Ticker,Signal_Date,Entry_Date,exit_date,allocated_capital,pnl_pct,Score,Score_Level,Exit,exit_date_actual,pnl_dollars
NFLX,2020-03-05,2020-03-06,2020-03-06,2169.3850154490624,-0.0199999999999999,2,LOW,SL,2020-03-07,-43.38770030898103
HD,2020-03-05,2020-03-06,2020-03-06,2169.3850154490624,-0.02,1,LOW,SL,2020-03-07,-43.38770030898125
NEE,2020-03-09,2020-03-10,2020-03-10,2143.3523952636733,-0.0199999999999999,2,LOW,SL,2020-03-11,-42.86704790527325
WMT,2020-03-19,2020-03-20,2020-03-20,2134.778985682619,-0.02,3,MEDIUM,SL,2020-03-21,-42.69557971365238
NVDA,2020-04-07,2020-04-08,2020-04-13,2126.2398697398885,-0.02,3,MEDIUM,SL,2020-04-13,-42.52479739479777
NFLX,2020-04-17,2020-04-20,2020-04-21,2117.734910260929,-0.02,2,LOW,SL,2020-04-21,-42.35469820521858
NFLX,2020-04-22,2020-04-23,2020-04-23,2109.2639706198856,0.04,4,HIGH,TP,2020-04-24,84.37055882479542
UPS,2020-04-22,2020-04-23,2020-04-27,2109.263970619885,0.04,4,HIGH,TP,2020-04-27,84.37055882479541
AMZN,2020-04-21,2020-04-22,2020-04-28,2109.263970619885,-0.02,2,LOW,SL,2020-04-28,-42.185279412397705
MRK,2020-04-28,2020-04-29,2020-04-29,2134.575138267324,-0.02,3,MEDIUM,SL,2020-04-30,-42.69150276534648
AMD,2020-04-29,2020-04-30,2020-04-30,2126.0368377142545,-0.02,4,HIGH,SL,2020-05-01,-42.52073675428509
PEP,2020-04-29,2020-04-30,2020-05-01,2126.0368377142545,-0.02,4,HIGH,SL,2020-05-01,-42.52073675428509
TSLA,2020-04-30,2020-05-01,2020-05-01,2109.02854301254,-0.0200000000000001,2,LOW,SL,2020-05-02,-42.18057086025102
AMT,2020-04-29,2020-04-30,2020-05-04,2126.036837714254,-0.02,3,MEDIUM,SL,2020-05-04,-42.52073675428508
DIS,2020-04-30,2020-05-01,2020-05-04,2109.02854301254,-0.0200000000000001,3,MEDIUM,SL,2020-05-04,-42.18057086025102
WMT,2020-04-29,2020-04-30,2020-05-07,2126.0368377142545,-0.0053122680496421,4,HIGH,TIME,2020-05-07,-11.294077565351559
GS,2020-05-12,2020-05-13,2020-05-13,2081.393351804512,-0.02,3,MEDIUM,SL,2020-05-14,-41.62786703609024
MS,2020-05-12,2020-05-13,2020-05-13,2081.393351804512,-0.02,3,MEDIUM,SL,2020-05-14,-41.62786703609024
NVDA,2020-05-12,2020-05-13,2020-05-13,2081.393351804512,-0.02,3,MEDIUM,SL,2020-05-14,-41.62786703609024
PFE,2020-05-07,2020-05-08,2020-05-15,2081.393351804512,0.0136912040990533,5,HIGH,TIME,2020-05-15,28.49678118996822
UNH,2020-05-13,2020-05-14,2020-05-14,2056.416631582858,0.04,4,HIGH,TP,2020-05-15,82.25666526331432
AMD,2020-05-13,2020-05-14,2020-05-14,2056.4166315828575,0.04,3,MEDIUM,TP,2020-05-15,82.2566652633143
CVX,2020-05-13,2020-05-14,2020-05-14,2056.416631582858,0.04,3,MEDIUM,TP,2020-05-15,82.25666526331432
GS,2020-05-13,2020-05-14,2020-05-14,2031.439911361203,-0.0199999999999999,3,MEDIUM,SL,2020-05-15,-40.628798227223854
PEP,2020-05-19,2020-05-20,2020-05-21,2103.3442273333953,-0.02,4,HIGH,SL,2020-05-21,-42.06688454666791
HD,2020-05-19,2020-05-20,2020-05-20,2103.3442273333953,-0.0200000000000001,3,MEDIUM,SL,2020-05-21,-42.06688454666812
WMT,2020-05-19,2020-05-20,2020-05-22,2103.3442273333953,-0.0199999999999999,3,MEDIUM,SL,2020-05-22,-42.066884546667694
LLY,2020-05-20,2020-05-21,2020-05-21,2086.517473514728,-0.0200000000000001,3,MEDIUM,SL,2020-05-22,-41.73034947029477
NFLX,2020-05-21,2020-05-22,2020-05-22,2069.758026711336,-0.0199999999999999,4,HIGH,SL,2020-05-23,-41.395160534226505
NVDA,2020-05-21,2020-05-22,2020-05-26,2069.758026711336,0.04,1,LOW,TP,2020-05-26,82.79032106845344
AMZN,2020-05-21,2020-05-22,2020-05-27,2069.758026711336,-0.02,3,MEDIUM,SL,2020-05-27,-41.39516053422672
ADBE,2020-05-26,2020-05-27,2020-05-27,2069.7580267113362,-0.02,4,HIGH,SL,2020-05-28,-41.395160534226726
NFLX,2020-05-26,2020-05-27,2020-05-27,2069.7580267113367,-0.02,4,HIGH,SL,2020-05-28,-41.39516053422673
LLY,2020-05-26,2020-05-27,2020-05-27,2069.7580267113362,-0.02,3,MEDIUM,SL,2020-05-28,-41.395160534226726
NVDA,2020-05-26,2020-05-27,2020-05-27,2069.7580267113367,-0.0199999999999999,3,MEDIUM,SL,2020-05-28,-41.39516053422653
NVDA,2020-05-27,2020-05-28,2020-05-28,2036.641898283955,0.04,4,HIGH,TP,2020-05-29,81.4656759313582
BAC,2020-05-29,2020-06-01,2020-06-02,2052.9350334702267,0.04,4,HIGH,TP,2020-06-02,82.11740133880907
BA,2020-05-29,2020-06-01,2020-06-01,2052.9350334702267,0.04,3,MEDIUM,TP,2020-06-02,82.11740133880907
JPM,2020-05-29,2020-06-01,2020-06-03,2052.9350334702267,0.04,3,MEDIUM,TP,2020-06-03,82.11740133880907
CRM,2020-05-29,2020-06-01,2020-06-05,2052.9350334702267,-0.0200000000000001,4,HIGH,SL,2020-06-05,-41.05870066940474
NKE,2020-06-04,2020-06-05,2020-06-10,2093.9937341396317,-0.02,3,MEDIUM,SL,2020-06-10,-41.87987468279263
NEE,2020-06-04,2020-06-05,2020-06-11,2093.9937341396317,-0.02,5,HIGH,SL,2020-06-11,-41.87987468279263
LOW,2020-06-04,2020-06-05,2020-06-11,2093.993734139632,-0.02,3,MEDIUM,SL,2020-06-11,-41.87987468279265
UPS,2020-06-09,2020-06-10,2020-06-10,2085.617759203073,-0.02,4,HIGH,SL,2020-06-11,-41.712355184061465
COP,2020-06-09,2020-06-10,2020-06-10,2085.6177592030735,-0.02,1,LOW,SL,2020-06-11,-41.71235518406147
XOM,2020-06-09,2020-06-10,2020-06-10,2068.8658093299555,-0.02,1,LOW,SL,2020-06-11,-41.37731618659911
CVX,2020-06-10,2020-06-11,2020-06-11,2043.9054040190122,-0.0199999999999999,5,HIGH,SL,2020-06-12,-40.87810808038004
MS,2020-06-10,2020-06-11,2020-06-11,2043.9054040190122,-0.02,2,LOW,SL,2020-06-12,-40.878108080380244
DUK,2020-06-11,2020-06-12,2020-06-12,2027.55416078686,-0.0200000000000001,4,HIGH,SL,2020-06-13,-40.55108321573741
AMZN,2020-06-11,2020-06-12,2020-06-12,2027.55416078686,-0.02,3,MEDIUM,SL,2020-06-13,-40.5510832157372
NFLX,2020-06-11,2020-06-12,2020-06-12,2027.55416078686,-0.02,1,LOW,SL,2020-06-13,-40.5510832157372
TSLA,2020-06-12,2020-06-15,2020-06-15,2003.2235108574178,0.04,3,MEDIUM,TP,2020-06-16,80.12894043429671
BA,2020-06-19,2020-06-22,2020-06-24,2019.2492989442771,-0.02,3,MEDIUM,SL,2020-06-24,-40.384985978885545
DIS,2020-06-19,2020-06-22,2020-06-24,2019.2492989442771,-0.02,3,MEDIUM,SL,2020-06-24,-40.384985978885545
KO,2020-06-19,2020-06-22,2020-06-24,2019.2492989442771,-0.0199999999999999,3,MEDIUM,SL,2020-06-24,-40.38498597888534
MA,2020-06-19,2020-06-22,2020-06-24,2019.2492989442771,-0.02,3,MEDIUM,SL,2020-06-24,-40.384985978885545
NEE,2020-06-19,2020-06-22,2020-06-25,2019.2492989442762,-0.02,3,MEDIUM,SL,2020-06-25,-40.384985978885524
META,2020-06-24,2020-06-25,2020-06-26,1978.8643129653913,-0.02,4,HIGH,SL,2020-06-26,-39.577286259307826
AMT,2020-06-24,2020-06-25,2020-06-26,1978.8643129653913,-0.02,3,MEDIUM,SL,2020-06-26,-39.577286259307826
MSFT,2020-06-24,2020-06-25,2020-06-29,1978.8643129653913,-0.0200000000000001,2,LOW,SL,2020-06-29,-39.577286259308025
ADBE,2020-06-26,2020-06-29,2020-06-29,1955.1179412098068,-0.02,3,MEDIUM,SL,2020-06-30,-39.10235882419614
AMZN,2020-06-26,2020-06-29,2020-06-29,1907.6251976986368,-0.02,3,MEDIUM,SL,2020-06-30,-38.15250395397274
ABBV,2020-06-24,2020-06-25,2020-07-01,1978.8643129653913,0.04,3,MEDIUM,TP,2020-07-01,79.15457251861565
V,2020-06-24,2020-06-25,2020-07-02,1978.8643129653917,0.0239141874120327,3,MEDIUM,TIME,2020-07-02,47.32293204323771
AAPL,2020-06-26,2020-06-29,2020-07-02,1955.1179412098068,0.04,4,HIGH,TP,2020-07-02,78.20471764839228
AMD,2020-07-10,2020-07-13,2020-07-13,1980.603413096222,-0.02,3,MEDIUM,SL,2020-07-14,-39.61206826192444
DIS,2020-07-13,2020-07-14,2020-07-15,1972.6809994438372,0.04,4,HIGH,TP,2020-07-15,78.90723997775349
AMZN,2020-07-13,2020-07-14,2020-07-14,1972.6809994438372,-0.0199999999999999,3,MEDIUM,SL,2020-07-15,-39.45361998887655
TSLA,2020-07-13,2020-07-14,2020-07-14,1972.6809994438372,-0.0200000000000001,1,LOW,SL,2020-07-15,-39.453619988876945
MSFT,2020-07-13,2020-07-14,2020-07-17,1972.6809994438372,-0.02,5,HIGH,SL,2020-07-17,-39.453619988876746
AMZN,2020-07-15,2020-07-16,2020-07-20,1972.6809994438372,0.04,4,HIGH,TP,2020-07-20,78.90723997775349
NVDA,2020-07-23,2020-07-24,2020-07-24,1980.5717234416124,0.04,4,HIGH,TP,2020-07-25,79.2228689376645
AMD,2020-07-23,2020-07-24,2020-07-24,1980.5717234416115,0.04,3,MEDIUM,TP,2020-07-25,79.22286893766446
GS,2020-07-22,2020-07-23,2020-07-27,1980.5717234416124,-0.0200000000000001,4,HIGH,SL,2020-07-27,-39.61143446883245
MS,2020-07-22,2020-07-23,2020-07-27,1980.5717234416124,-0.02,4,HIGH,SL,2020-07-27,-39.61143446883225
ABBV,2020-07-21,2020-07-22,2020-07-29,1980.5717234416124,-0.0080776483147316,3,MEDIUM,TIME,2020-07-29,-15.9983618440632
HON,2020-07-24,2020-07-27,2020-07-29,1996.4162972291451,0.04,5,HIGH,TP,2020-07-29,79.8566518891658
MCD,2020-07-28,2020-07-29,2020-07-31,2009.1879552381656,-0.0199999999999999,5,HIGH,SL,2020-07-31,-40.18375910476311
AMT,2020-07-30,2020-07-31,2020-08-03,2001.151203417213,-0.02,4,HIGH,SL,2020-08-03,-40.02302406834426
CAT,2020-07-30,2020-07-31,2020-08-07,2001.151203417213,0.01880238778419,5,HIGH,TIME,2020-08-07,37.62642094144893
GOOGL,2020-07-31,2020-08-03,2020-08-10,1993.1465986035446,0.0039034137165725,4,HIGH,TIME,2020-08-10,7.780075772128899
CRM,2020-08-07,2020-08-10,2020-08-10,2002.22789794626,-0.02,5,HIGH,SL,2020-08-11,-40.0445579589252
ADBE,2020-08-07,2020-08-10,2020-08-10,2002.22789794626,-0.02,4,HIGH,SL,2020-08-11,-40.0445579589252
AAPL,2020-08-07,2020-08-10,2020-08-10,2002.22789794626,-0.02,1,LOW,SL,2020-08-11,-40.0445579589252
DUK,2020-08-10,2020-08-11,2020-08-13,1978.2011631709051,-0.02,3,MEDIUM,SL,2020-08-13,-39.5640232634181
AAPL,2020-08-11,2020-08-12,2020-08-13,1978.2011631709056,0.04,4,HIGH,TP,2020-08-13,79.12804652683623
NVDA,2020-08-11,2020-08-12,2020-08-12,1978.2011631709051,0.04,4,HIGH,TP,2020-08-13,79.1280465268362
META,2020-08-10,2020-08-11,2020-08-18,1978.2011631709051,0.0082630369279668,3,MEDIUM,TIME,2020-08-18,16.345949262228068
COST,2020-08-11,2020-08-12,2020-08-19,1978.2011631709051,0.0214232651922501,5,HIGH,TIME,2020-08-19,42.37952812222792
JPM,2020-08-17,2020-08-18,2020-08-20,2005.2087669814018,-0.0200000000000001,4,HIGH,SL,2020-08-20,-40.10417533962824
KO,2020-08-19,2020-08-20,2020-08-27,2005.6638375379218,0.0203088318385411,4,HIGH,TIME,2020-08-27,40.732689601200676
NFLX,2020-08-27,2020-08-28,2020-08-31,2013.8103754581623,-0.02,4,HIGH,SL,2020-08-31,-40.27620750916325
ADBE,2020-08-27,2020-08-28,2020-09-02,2013.8103754581623,0.04,3,MEDIUM,TP,2020-09-02,80.5524150183265
LOW,2020-08-27,2020-08-28,2020-09-03,2013.8103754581623,-0.02,4,HIGH,SL,2020-09-03,-40.27620750916325
META,2020-08-27,2020-08-28,2020-09-03,2013.8103754581623,-0.02,3,MEDIUM,SL,2020-09-03,-40.27620750916325
MA,2020-08-31,2020-09-01,2020-09-03,2005.7551339563297,-0.02,4,HIGH,SL,2020-09-03,-40.11510267912659
PFE,2020-09-01,2020-09-02,2020-09-04,2021.865616959995,-0.02,4,HIGH,SL,2020-09-04,-40.4373123391999
AAPL,2020-09-02,2020-09-03,2020-09-03,1997.7321134205042,-0.02,2,LOW,SL,2020-09-04,-39.95464226841008
META,2020-09-03,2020-09-04,2020-09-04,1981.6537224989822,-0.02,4,HIGH,SL,2020-09-05,-39.633074449979645
ORCL,2020-09-03,2020-09-04,2020-09-04,1981.6537224989822,-0.02,4,HIGH,SL,2020-09-05,-39.633074449979645
V,2020-09-03,2020-09-04,2020-09-04,1981.6537224989822,-0.02,4,HIGH,SL,2020-09-05,-39.633074449979645
COST,2020-09-03,2020-09-04,2020-09-04,1981.6537224989822,-0.02,3,MEDIUM,SL,2020-09-05,-39.633074449979645
JNJ,2020-09-03,2020-09-04,2020-09-04,1981.6537224989809,-0.02,3,MEDIUM,SL,2020-09-05,-39.63307444997962
ADBE,2020-09-04,2020-09-08,2020-09-08,1942.0206480490024,-0.02,4,HIGH,SL,2020-09-09,-38.840412960980046
LOW,2020-09-04,2020-09-08,2020-09-09,1942.0206480490024,0.04,4,HIGH,TP,2020-09-09,77.68082592196009
MA,2020-09-04,2020-09-08,2020-09-09,1942.0206480490024,0.04,4,HIGH,TP,2020-09-09,77.68082592196009
BAC,2020-09-08,2020-09-09,2020-09-10,1965.32489582559,-0.0199999999999999,3,MEDIUM,SL,2020-09-10,-39.3064979165116
GOOGL,2020-09-04,2020-09-08,2020-09-11,1942.0206480490024,-0.02,5,HIGH,SL,2020-09-11,-38.840412960980046
META,2020-09-04,2020-09-08,2020-09-11,1942.0206480490015,-0.02,4,HIGH,SL,2020-09-11,-38.84041296098003
AMZN,2020-09-10,2020-09-11,2020-09-11,1941.9274310578958,-0.0200000000000001,3,MEDIUM,SL,2020-09-12,-38.83854862115811
NVDA,2020-09-10,2020-09-11,2020-09-11,1941.9274310578958,-0.02,3,MEDIUM,SL,2020-09-12,-38.83854862115792
KO,2020-09-08,2020-09-09,2020-09-14,1965.32489582559,0.04,4,HIGH,TP,2020-09-14,78.6129958330236
AVGO,2020-09-08,2020-09-09,2020-09-15,1965.32489582559,0.04,4,HIGH,TP,2020-09-15,78.6129958330236
AMD,2020-09-11,2020-09-14,2020-09-15,1942.1146107760376,0.04,3,MEDIUM,TP,2020-09-15,77.6845844310415
CAT,2020-09-15,2020-09-16,2020-09-17,1973.3741268288504,0.04,5,HIGH,TP,2020-09-17,78.93496507315402
JPM,2020-09-15,2020-09-16,2020-09-18,1973.3741268288504,-0.0200000000000001,4,HIGH,SL,2020-09-18,-39.46748253657721
META,2020-09-16,2020-09-17,2020-09-17,1989.1611198434814,-0.02,3,MEDIUM,SL,2020-09-18,-39.783222396869625
GE,2020-09-18,2020-09-21,2020-09-21,1973.310978856792,-0.02,3,MEDIUM,SL,2020-09-22,-39.46621957713584
KO,2020-09-21,2020-09-22,2020-09-24,1965.417734941365,-0.02,4,HIGH,SL,2020-09-24,-39.3083546988273
MA,2020-09-21,2020-09-22,2020-09-24,1965.417734941365,-0.02,3,MEDIUM,SL,2020-09-24,-39.3083546988273
LOW,2020-09-18,2020-09-21,2020-09-28,1973.310978856792,0.0293761244365937,3,MEDIUM,TIME,2020-09-28,57.96822886699364
MRK,2020-09-21,2020-09-22,2020-09-29,1965.417734941365,-0.0144403446720632,4,HIGH,TIME,2020-09-29,-28.381309517139062
LLY,2020-10-13,2020-10-14,2020-10-15,1955.6117769318053,-0.02,5,HIGH,SL,2020-10-15,-39.11223553863611
AAPL,2020-10-13,2020-10-14,2020-10-15,1955.6117769318053,-0.02,3,MEDIUM,SL,2020-10-15,-39.11223553863611
UNH,2020-10-14,2020-10-15,2020-10-16,1939.9668827163507,0.04,5,HIGH,TP,2020-10-16,77.59867530865402
AMZN,2020-10-14,2020-10-15,2020-10-16,1939.9668827163507,-0.02,3,MEDIUM,SL,2020-10-16,-38.79933765432701
NFLX,2020-10-14,2020-10-15,2020-10-16,1939.9668827163507,-0.02,3,MEDIUM,SL,2020-10-16,-38.79933765432701
AMD,2020-10-09,2020-10-12,2020-10-19,1955.6117769318053,-0.0200000000000001,4,HIGH,SL,2020-10-19,-39.112235538636305
NFLX,2020-10-16,2020-10-19,2020-10-19,1932.1444356086236,-0.0199999999999999,4,HIGH,SL,2020-10-20,-38.64288871217228
MS,2020-10-21,2020-10-22,2020-10-23,1924.4158578661893,0.04,4,HIGH,TP,2020-10-23,76.97663431464757
BLK,2020-10-19,2020-10-20,2020-10-26,1924.4158578661893,-0.0199999999999999,5,HIGH,SL,2020-10-26,-38.48831715732359
CAT,2020-10-26,2020-10-27,2020-10-27,1932.1135212976542,-0.02,5,HIGH,SL,2020-10-28,-38.642270425953086
GOOGL,2020-10-26,2020-10-27,2020-10-28,1932.1135212976542,-0.0200000000000001,5,HIGH,SL,2020-10-28,-38.64227042595328
AVGO,2020-10-26,2020-10-27,2020-10-28,1932.1135212976542,-0.02,4,HIGH,SL,2020-10-28,-38.642270425953086
BLK,2020-10-26,2020-10-27,2020-10-28,1932.1135212976542,-0.02,4,HIGH,SL,2020-10-28,-38.642270425953086
HON,2020-10-26,2020-10-27,2020-10-28,1932.1135212976533,-0.02,4,HIGH,SL,2020-10-28,-38.642270425953065
CAT,2020-10-27,2020-10-28,2020-10-28,1893.4712508717012,-0.0200000000000001,4,HIGH,SL,2020-10-29,-37.86942501743422
BLK,2020-10-28,2020-10-29,2020-10-30,1885.8973658682144,-0.02,2,LOW,SL,2020-10-30,-37.717947317364285
DUK,2020-10-28,2020-10-29,2020-11-03,1885.8973658682144,0.04,3,MEDIUM,TP,2020-11-03,75.43589463472857
JPM,2020-11-04,2020-11-05,2020-11-09,1893.440955331687,0.04,3,MEDIUM,TP,2020-11-09,75.73763821326749
NEE,2020-11-04,2020-11-05,2020-11-09,1893.440955331687,0.04,3,MEDIUM,TP,2020-11-09,75.73763821326749
AMD,2020-11-09,2020-11-10,2020-11-10,1923.7360106169938,-0.02,3,MEDIUM,SL,2020-11-11,-38.474720212339875
MSFT,2020-11-09,2020-11-10,2020-11-10,1923.7360106169938,-0.02,3,MEDIUM,SL,2020-11-11,-38.474720212339875
MA,2020-11-10,2020-11-11,2020-11-12,1908.346122532058,-0.02,3,MEDIUM,SL,2020-11-12,-38.16692245064116
BA,2020-11-11,2020-11-12,2020-11-13,1900.7127380419297,0.04,2,LOW,TP,2020-11-13,76.0285095216772
BA,2020-11-12,2020-11-13,2020-11-13,1915.9184399462647,0.04,4,HIGH,TP,2020-11-14,76.63673759785058
DIS,2020-11-11,2020-11-12,2020-11-16,1900.7127380419297,0.04,3,MEDIUM,TP,2020-11-16,76.0285095216772
BAC,2020-11-12,2020-11-13,2020-11-16,1915.9184399462647,0.04,4,HIGH,TP,2020-11-16,76.63673759785058
META,2020-11-10,2020-11-11,2020-11-18,1908.346122532058,-0.0054851146948095,3,MEDIUM,TIME,2020-11-18,-10.467497359483321
DUK,2020-11-12,2020-11-13,2020-11-18,1915.9184399462647,-0.02,4,HIGH,SL,2020-11-18,-38.31836879892529
DUK,2020-11-17,2020-11-18,2020-11-18,1952.0216636580587,-0.0199999999999999,3,MEDIUM,SL,2020-11-19,-39.04043327316098
BA,2020-11-18,2020-11-19,2020-11-19,1944.2135770034265,0.04,1,LOW,TP,2020-11-20,77.76854308013706
PFE,2020-11-16,2020-11-17,2020-11-24,1961.7788368897404,0.0030146045432539,4,HIGH,TIME,2020-11-24,5.913987394547163
CRM,2020-11-20,2020-11-23,2020-11-23,1959.767285619454,-0.02,3,MEDIUM,SL,2020-11-24,-39.195345712389084
WMT,2020-11-17,2020-11-18,2020-11-25,1952.0216636580587,0.013145617046099,3,MEDIUM,TIME,2020-11-25,25.660529256137906
HON,2020-11-18,2020-11-19,2020-11-27,1944.2135770034265,0.04,4,HIGH,TP,2020-11-27,77.76854308013706
UNH,2020-11-19,2020-11-20,2020-11-30,1959.767285619454,0.0039999075477845,4,HIGH,TIME,2020-11-30,7.838887957650395
GE,2020-11-30,2020-12-01,2020-12-01,1975.3646060146693,-0.02,2,LOW,SL,2020-12-02,-39.507292120293386
DUK,2020-11-30,2020-12-01,2020-12-04,1975.3646060146702,-0.0200000000000001,3,MEDIUM,SL,2020-12-04,-39.507292120293606
TSLA,2020-12-02,2020-12-03,2020-12-07,1935.857313894376,0.04,2,LOW,TP,2020-12-07,77.43429255577504
BLK,2020-11-30,2020-12-01,2020-12-08,1975.3646060146702,0.0110978191806714,5,HIGH,TIME,2020-12-08,21.92223921344901
HON,2020-11-30,2020-12-01,2020-12-08,1975.3646060146702,0.0240476304540677,5,HIGH,TIME,2020-12-08,47.50283805748583
MS,2020-11-30,2020-12-01,2020-12-08,1975.3646060146702,0.0125160114224467,5,HIGH,TIME,2020-12-08,24.723685972376536
COST,2020-12-03,2020-12-04,2020-12-11,1935.8573138943766,-0.0002930462090567,5,HIGH,TIME,2020-12-11,-0.5672956471114332
ADBE,2020-12-09,2020-12-10,2020-12-10,1993.87830032637,-0.02,5,HIGH,SL,2020-12-11,-39.8775660065274
AMD,2020-12-09,2020-12-10,2020-12-14,1993.8783003263704,0.04,4,HIGH,TP,2020-12-14,79.75513201305482
AAPL,2020-12-09,2020-12-10,2020-12-15,1993.87830032637,0.04,4,HIGH,TP,2020-12-15,79.7551320130548
ABBV,2020-12-14,2020-12-15,2020-12-15,2017.6913808008642,-0.02,4,HIGH,SL,2020-12-16,-40.353827616017284
COP,2020-12-14,2020-12-15,2020-12-15,2017.6913808008642,-0.02,4,HIGH,SL,2020-12-16,-40.353827616017284
CVX,2020-12-14,2020-12-15,2020-12-17,2017.6913808008642,-0.0200000000000001,3,MEDIUM,SL,2020-12-17,-40.35382761601749
MRK,2020-12-14,2020-12-15,2020-12-18,2017.6913808008642,-0.02,4,HIGH,SL,2020-12-18,-40.353827616017284
JNJ,2020-12-14,2020-12-15,2020-12-22,2017.6913808008642,0.0181339531423363,5,HIGH,TIME,2020-12-22,36.5887209551387
NKE,2020-12-18,2020-12-21,2020-12-22,1985.4083187080505,-0.02,5,HIGH,SL,2020-12-22,-39.70816637416101
AMD,2020-12-21,2020-12-22,2020-12-22,1984.784429624246,-0.02,4,HIGH,SL,2020-12-23,-39.69568859248492
GS,2020-12-22,2020-12-23,2020-12-28,1976.845291905749,0.04,4,HIGH,TP,2020-12-28,79.07381167622997
COP,2020-12-18,2020-12-21,2020-12-29,1985.4083187080505,-0.0086273078540969,3,MEDIUM,TIME,2020-12-29,-17.128728781579284
NFLX,2021-01-04,2021-01-05,2021-01-06,1989.234308484679,-0.02,5,HIGH,SL,2021-01-06,-39.784686169693586
ADBE,2021-01-04,2021-01-05,2021-01-06,1989.234308484679,-0.02,4,HIGH,SL,2021-01-06,-39.784686169693586
AVGO,2021-01-04,2021-01-05,2021-01-07,1989.234308484679,0.04,5,HIGH,TP,2021-01-07,79.56937233938717
AMD,2021-01-06,2021-01-07,2021-01-07,1989.234308484679,0.04,3,MEDIUM,TP,2021-01-08,79.56937233938717
AAPL,2021-01-04,2021-01-05,2021-01-12,1989.234308484679,-0.0006985101043895,4,HIGH,TIME,2021-01-12,-1.389500264474808
AMZN,2021-01-04,2021-01-05,2021-01-12,1989.234308484679,-0.02,4,HIGH,SL,2021-01-12,-39.784686169693586
LLY,2021-01-12,2021-01-13,2021-01-13,1996.913345665723,0.04,4,HIGH,TP,2021-01-14,79.87653382662891
AMD,2021-01-13,2021-01-14,2021-01-15,2012.888652431049,-0.0200000000000001,4,HIGH,SL,2021-01-15,-40.25777304862118
GOOGL,2021-01-11,2021-01-12,2021-01-20,1996.913345665723,0.04,4,HIGH,TP,2021-01-20,79.87653382662891
GS,2021-01-15,2021-01-19,2021-01-19,2004.8370978213247,-0.0200000000000001,2,LOW,SL,2021-01-20,-40.0967419564267
BAC,2021-01-15,2021-01-19,2021-01-21,2004.8370978213247,-0.02,5,HIGH,SL,2021-01-21,-40.0967419564265
GE,2021-01-15,2021-01-19,2021-01-21,2004.8370978213247,-0.02,4,HIGH,SL,2021-01-21,-40.0967419564265
GS,2021-01-19,2021-01-20,2021-01-20,2012.7930561953651,-0.02,4,HIGH,SL,2021-01-21,-40.2558611239073
BLK,2021-01-15,2021-01-19,2021-01-25,2004.8370978213247,-0.0199999999999999,4,HIGH,SL,2021-01-25,-40.09674195642629
XOM,2021-01-21,2021-01-22,2021-01-26,1988.7031871880129,-0.02,3,MEDIUM,SL,2021-01-26,-39.77406374376026
NFLX,2021-01-22,2021-01-25,2021-01-25,1980.6838387967277,-0.02,3,MEDIUM,SL,2021-01-26,-39.61367677593456
CVX,2021-01-21,2021-01-22,2021-01-27,1988.7031871880129,-0.02,5,HIGH,SL,2021-01-27,-39.77406374376026
GS,2021-01-25,2021-01-26,2021-01-27,1964.806290692789,-0.02,4,HIGH,SL,2021-01-27,-39.29612581385578
CAT,2021-01-25,2021-01-26,2021-01-27,1964.806290692789,-0.02,3,MEDIUM,SL,2021-01-27,-39.29612581385578
MS,2021-01-25,2021-01-26,2021-01-26,1964.806290692789,-0.02,3,MEDIUM,SL,2021-01-27,-39.29612581385578
HD,2021-01-27,2021-01-28,2021-01-29,1933.2738024557232,-0.02,4,HIGH,SL,2021-01-29,-38.66547604911447
MS,2021-01-27,2021-01-28,2021-01-29,1933.2738024557232,-0.02,3,MEDIUM,SL,2021-01-29,-38.66547604911447
AAPL,2021-01-28,2021-01-29,2021-01-29,1917.8076120360777,-0.02,5,HIGH,SL,2021-01-30,-38.356152240721556
LOW,2021-01-27,2021-01-28,2021-02-01,1933.2738024557232,-0.02,4,HIGH,SL,2021-02-01,-38.66547604911447
AMZN,2021-01-27,2021-01-28,2021-02-02,1933.2738024557232,0.04,4,HIGH,TP,2021-02-02,77.33095209822893
JNJ,2021-01-29,2021-02-01,2021-02-02,1902.4032863781104,-0.02,4,HIGH,SL,2021-02-02,-38.04806572756221
JPM,2021-01-27,2021-01-28,2021-02-03,1933.2738024557236,0.04,3,MEDIUM,TP,2021-02-03,77.33095209822895
MSFT,2021-01-29,2021-02-01,2021-02-03,1871.6564998238546,0.04,4,HIGH,TP,2021-02-03,74.86625999295418
ORCL,2021-01-28,2021-01-29,2021-02-05,1871.4090407771398,0.04,3,MEDIUM,TP,2021-02-05,74.85636163108559
AVGO,2021-02-03,2021-02-04,2021-02-11,1940.6993060704801,0.04,3,MEDIUM,TP,2021-02-11,77.62797224281921
NEE,2021-02-16,2021-02-17,2021-02-19,1971.1961728452616,-0.0200000000000001,3,MEDIUM,SL,2021-02-19,-39.42392345690543
AMZN,2021-02-19,2021-02-22,2021-02-23,1963.3113881538804,-0.02,4,HIGH,SL,2021-02-23,-39.26622776307761
NKE,2021-02-19,2021-02-22,2021-02-22,1963.3113881538804,-0.02,3,MEDIUM,SL,2021-02-23,-39.26622776307761
AVGO,2021-02-22,2021-02-23,2021-02-23,1947.6048970486493,-0.0200000000000001,5,HIGH,SL,2021-02-24,-38.95209794097318
